f 1143/1157/1143 1147/1161/1147 1149/1163/1149 1145/1159/1145 
f 1150/1164/1150 1151/1165/1151 1152/1166/1152 1153/1167/1153 
f 1151/1165/1151 1154/1168/1154 1155/1169/1155 1152/1166/1152 
f 1153/1167/1153 1152/1166/1152 1149/1163/1149 1148/1162/1148 
f 1152/1166/1152 1155/1169/1155 1145/1159/1145 1149/1163/1149 
f 1156/1170/1156 894/904/894 897/907/897 1157/1171/1157 
f 1157/1171/1157 897/907/897 892/902/892 1144/1158/1144 
f 1154/1168/1154 1156/1170/1156 1157/1171/1157 1155/1169/1155 
f 1155/1169/1155 1157/1171/1157 1144/1158/1144 1145/1159/1145 
f 894/904/894 1156/1170/1156 1158/1172/1158 906/916/906 
f 1156/1170/1156 1154/1168/1154 1159/1173/1159 1158/1172/1158 
f 906/916/906 1158/1172/1158 1160/1174/1160 908/918/908 
f 1158/1172/1158 1159/1173/1159 1161/1175/1161 1160/1174/1160 
f 1151/1165/1151 1150/1164/1150 1162/1176/1162 1163/1177/1163 
f 1163/1177/1163 1162/1176/1162 1164/1178/1164 1165/1179/1165 
f 1154/1168/1154 1151/1165/1151 1163/1177/1163 1159/1173/1159 
f 1159/1173/1159 1163/1177/1163 1165/1179/1165 1161/1175/1161 
f 1166/1180/1166 1167/1181/1167 1168/1182/1168 1169/1183/1169 
f 1167/1181/1167 1170/1184/1170 1171/1185/1171 1168/1182/1168 
f 1169/1183/1169 1168/1182/1168 1165/1179/1165 1164/1178/1164 
f 1168/1182/1168 1171/1185/1171 1161/1175/1161 1165/1179/1165 
f 1172/1186/1172 910/920/910 913/923/913 1173/1187/1173 
f 1173/1187/1173 913/923/913 908/918/908 1160/1174/1160 
f 1170/1184/1170 1172/1186/1172 1173/1187/1173 1171/1185/1171 
f 1171/1185/1171 1173/1187/1173 1160/1174/1160 1161/1175/1161 
f 910/920/910 1172/1186/1172 1174/1188/1174 922/932/922 
f 1172/1186/1172 1170/1184/1170 1175/1189/1175 1174/1188/1174 
f 922/932/922 1174/1188/1174 1176/1190/1176 924/934/924 
f 1174/1188/1174 1175/1189/1175 1177/1191/1177 1176/1190/1176 
f 1167/1181/1167 1166/1180/1166 1178/1192/1178 1179/1193/1179 
f 1179/1193/1179 1178/1192/1178 1180/1194/1180 1181/1195/1181 
f 1170/1184/1170 1167/1181/1167 1179/1193/1179 1175/1189/1175 
f 1175/1189/1175 1179/1193/1179 1181/1195/1181 1177/1191/1177 
f 1182/1196/1182 1183/1197/1183 1184/1198/1184 1185/1199/1185 
f 1183/1197/1183 1186/1200/1186 1187/1201/1187 1184/1198/1184 
f 1185/1199/1185 1184/1198/1184 1181/1195/1181 1180/1194/1180 
f 1184/1198/1184 1187/1201/1187 1177/1191/1177 1181/1195/1181 
f 1188/1202/1188 926/936/926 929/939/929 1189/1203/1189 
f 1189/1203/1189 929/939/929 924/934/924 1176/1190/1176 
f 1186/1200/1186 1188/1202/1188 1189/1203/1189 1187/1201/1187 
f 1187/1201/1187 1189/1203/1189 1176/1190/1176 1177/1191/1177 
f 926/936/926 1188/1202/1188 1190/1204/1190 938/948/938 
f 1188/1202/1188 1186/1200/1186 1191/1205/1191 1190/1204/1190 
f 938/948/938 1190/1204/1190 1192/1206/1192 940/950/940 
f 1190/1204/1190 1191/1205/1191 1193/1207/1193 1192/1206/1192 
f 1183/1197/1183 1182/1196/1182 1194/1208/1194 1195/1209/1195 
f 1195/1209/1195 1194/1208/1194 1196/1210/1196 1197/1211/1197 
f 1186/1200/1186 1183/1197/1183 1195/1209/1195 1191/1205/1191 
f 1191/1205/1191 1195/1209/1195 1197/1211/1197 1193/1207/1193 
f 1198/1212/1198 1199/1213/1199 1200/1214/1200 1201/1215/1201 
f 1199/1213/1199 1202/1216/1202 1203/1217/1203 1200/1214/1200 
f 1201/1215/1201 1200/1214/1200 1197/1211/1197 1196/1210/1196 
f 1200/1214/1200 1203/1217/1203 1193/1207/1193 1197/1211/1197 
f 1204/1218/1204 942/952/942 945/955/945 1205/1219/1205 
f 1205/1219/1205 945/955/945 940/950/940 1192/1206/1192 
f 1202/1216/1202 1204/1218/1204 1205/1219/1205 1203/1217/1203 
f 1203/1217/1203 1205/1219/1205 1192/1206/1192 1193/1207/1193 
f 942/952/942 1204/1218/1204 1206/1220/1206 954/964/954 
f 1204/1218/1204 1202/1216/1202 1207/1221/1207 1206/1220/1206 
f 954/964/954 1206/1220/1206 1208/1222/1208 956/966/956 
f 1206/1220/1206 1207/1221/1207 1209/1223/1209 1208/1222/1208 
f 1199/1213/1199 1198/1212/1198 1210/1224/1210 1211/1225/1211 
f 1211/1225/1211 1210/1224/1210 1212/1226/1212 1213/1227/1213 
f 1202/1216/1202 1199/1213/1199 1211/1225/1211 1207/1221/1207 
f 1207/1221/1207 1211/1225/1211 1213/1227/1213 1209/1223/1209 
f 1214/1228/1214 1215/1229/1215 1216/1230/1216 1217/1231/1217 
f 1215/1229/1215 1218/1232/1218 1219/1233/1219 1216/1230/1216 
f 1217/1231/1217 1216/1230/1216 1213/1227/1213 1212/1226/1212 
f 1216/1230/1216 1219/1233/1219 1209/1223/1209 1213/1227/1213 
f 1220/1234/1220 958/968/958 961/971/961 1221/1235/1221 
f 1221/1235/1221 961/971/961 956/966/956 1208/1222/1208 
f 1218/1232/1218 1220/1234/1220 1221/1235/1221 1219/1233/1219 
f 1219/1233/1219 1221/1235/1221 1208/1222/1208 1209/1223/1209 
f 958/968/958 1220/1234/1220 1222/1236/1222 970/980/970 
f 1220/1234/1220 1218/1232/1218 1223/1237/1223 1222/1236/1222 
f 970/980/970 1222/1236/1222 1224/1238/1224 972/982/972 
f 1222/1236/1222 1223/1237/1223 1225/1239/1225 1224/1238/1224 
f 1215/1229/1215 1214/1228/1214 1226/1240/1226 1227/1241/1227 
f 1227/1241/1227 1226/1240/1226 1228/1242/1228 1229/1243/1229 
f 1218/1232/1218 1215/1229/1215 1227/1241/1227 1223/1237/1223 
f 1223/1237/1223 1227/1241/1227 1229/1243/1229 1225/1239/1225 
f 1230/1244/1230 1231/1245/1231 1232/1246/1232 1233/1247/1233 
f 1231/1245/1231 1234/1248/1234 1235/1249/1235 1232/1246/1232 
f 1233/1247/1233 1232/1246/1232 1229/1243/1229 1228/1242/1228 
f 1232/1246/1232 1235/1249/1235 1225/1239/1225 1229/1243/1229 
f 1236/1250/1236 974/984/974 977/987/977 1237/1251/1237 
f 1237/1251/1237 977/987/977 972/982/972 1224/1238/1224 
f 1234/1248/1234 1236/1250/1236 1237/1251/1237 1235/1249/1235 
f 1235/1249/1235 1237/1251/1237 1224/1238/1224 1225/1239/1225 
f 974/984/974 1236/1250/1236 1238/1252/1238 986/996/986 
f 1236/1250/1236 1234/1248/1234 1239/1253/1239 1238/1252/1238 
f 986/996/986 1238/1252/1238 1240/1254/1240 988/998/988 
f 1238/1252/1238 1239/1253/1239 1241/1255/1241 1240/1254/1240 
f 1231/1245/1231 1230/1244/1230 1242/1256/1242 1243/1257/1243 
f 1243/1257/1243 1242/1256/1242 1244/1258/1244 1245/1259/1245 
f 1234/1248/1234 1231/1245/1231 1243/1257/1243 1239/1253/1239 
f 1239/1253/1239 1243/1257/1243 1245/1259/1245 1241/1255/1241 
f 1246/1260/1246 1247/1261/1247 1248/1262/1248 1249/1263/1249 
f 1247/1261/1247 1250/1264/1250 1251/1265/1251 1248/1262/1248 
f 1249/1263/1249 1248/1262/1248 1245/1259/1245 1244/1258/1244 
f 1248/1262/1248 1251/1265/1251 1241/1255/1241 1245/1259/1245 
f 1252/1266/1252 990/1000/990 993/1003/993 1253/1267/1253 
f 1253/1267/1253 993/1003/993 988/998/988 1240/1254/1240 
f 1250/1264/1250 1252/1266/1252 1253/1267/1253 1251/1265/1251 
f 1251/1265/1251 1253/1267/1253 1240/1254/1240 1241/1255/1241 
f 990/1000/990 1252/1266/1252 1254/1268/1254 1002/1012/1002 
f 1252/1266/1252 1250/1264/1250 1255/1269/1255 1254/1268/1254 
f 1002/1012/1002 1254/1268/1254 1256/1270/1256 1004/1014/1004 
f 1254/1268/1254 1255/1269/1255 1257/1271/1257 1256/1270/1256 
f 1247/1261/1247 1246/1260/1246 1258/1272/1258 1259/1273/1259 
f 1259/1273/1259 1258/1272/1258 1260/1274/1260 1261/1275/1261 
f 1250/1264/1250 1247/1261/1247 1259/1273/1259 1255/1269/1255 
f 1255/1269/1255 1259/1273/1259 1261/1275/1261 1257/1271/1257 
f 1262/1276/1262 1263/1277/1263 1264/1278/1264 1265/1279/1265 
f 1263/1277/1263 1266/1280/1266 1267/1281/1267 1264/1278/1264 
f 1265/1279/1265 1264/1278/1264 1261/1275/1261 1260/1274/1260 
f 1264/1278/1264 1267/1281/1267 1257/1271/1257 1261/1275/1261 
f 1268/1282/1268 1006/1016/1006 1009/1019/1009 1269/1283/1269 
f 1269/1283/1269 1009/1019/1009 1004/1014/1004 1256/1270/1256 
f 1266/1280/1266 1268/1282/1268 1269/1283/1269 1267/1281/1267 
f 1267/1281/1267 1269/1283/1269 1256/1270/1256 1257/1271/1257 
f 1006/1016/1006 1268/1282/1268 1270/1284/1270 1018/1028/1018 
f 1268/1282/1268 1266/1280/1266 1271/1285/1271 1270/1284/1270 
f 1018/1028/1018 1270/1284/1270 1272/1286/1272 1020/1030/1020 
f 1270/1284/1270 1271/1285/1271 1273/1287/1273 1272/1286/1272 
f 1263/1277/1263 1262/1276/1262 1274/1288/1274 1275/1289/1275 
f 1275/1289/1275 1274/1288/1274 1276/1290/1276 1277/1291/1277 
f 1266/1280/1266 1263/1277/1263 1275/1289/1275 1271/1285/1271 
f 1271/1285/1271 1275/1289/1275 1277/1291/1277 1273/1287/1273 
f 1278/1292/1278 1279/1293/1279 1280/1294/1280 1281/1295/1281 
f 1279/1293/1279 1282/1296/1282 1283/1297/1283 1280/1294/1280 
f 1281/1295/1281 1280/1294/1280 1277/1291/1277 1276/1290/1276 
f 1280/1294/1280 1283/1297/1283 1273/1287/1273 1277/1291/1277 
f 1284/1298/1284 1022/1032/1022 1025/1035/1025 1285/1299/1285 
f 1285/1299/1285 1025/1035/1025 1020/1030/1020 1272/1286/1272 
f 1282/1296/1282 1284/1298/1284 1285/1299/1285 1283/1297/1283 
f 1283/1297/1283 1285/1299/1285 1272/1286/1272 1273/1287/1273 
f 1022/1032/1022 1284/1298/1284 1286/1300/1286 1034/1044/1034 
f 1284/1298/1284 1282/1296/1282 1287/1301/1287 1286/1300/1286 
f 1034/1044/1034 1286/1300/1286 1288/1302/1288 1036/1046/1036 
f 1286/1300/1286 1287/1301/1287 1289/1303/1289 1288/1302/1288 
f 1279/1293/1279 1278/1292/1278 1290/1304/1290 1291/1305/1291 
f 1291/1305/1291 1290/1304/1290 1292/1306/1292 1293/1307/1293 
f 1282/1296/1282 1279/1293/1279 1291/1305/1291 1287/1301/1287 
f 1287/1301/1287 1291/1305/1291 1293/1307/1293 1289/1303/1289 
f 1294/1308/1294 1295/1309/1295 1296/1310/1296 1297/1311/1297 
f 1295/1309/1295 1298/1312/1298 1299/1313/1299 1296/1310/1296 
f 1297/1311/1297 1296/1310/1296 1293/1307/1293 1292/1306/1292 
f 1296/1310/1296 1299/1313/1299 1289/1303/1289 1293/1307/1293 
f 1300/1314/1300 1038/1048/1038 1041/1051/1041 1301/1315/1301 
f 1301/1315/1301 1041/1051/1041 1036/1046/1036 1288/1302/1288 
f 1298/1312/1298 1300/1314/1300 1301/1315/1301 1299/1313/1299 
f 1299/1313/1299 1301/1315/1301 1288/1302/1288 1289/1303/1289 
f 1038/1048/1038 1300/1314/1300 1302/1316/1302 1050/1060/1050 
f 1300/1314/1300 1298/1312/1298 1303/1317/1303 1302/1316/1302 
f 1050/1060/1050 1302/1316/1302 1304/1318/1304 1052/1062/1052 
f 1302/1316/1302 1303/1317/1303 1305/1319/1305 1304/1318/1304 
f 1295/1309/1295 1294/1308/1294 1306/1320/1306 1307/1321/1307 
f 1307/1321/1307 1306/1320/1306 1308/1322/1308 1309/1323/1309 
f 1298/1312/1298 1295/1309/1295 1307/1321/1307 1303/1317/1303 
f 1303/1317/1303 1307/1321/1307 1309/1323/1309 1305/1319/1305 
f 1310/1324/1310 1311/1325/1311 1312/1326/1312 1313/1327/1313 
f 1311/1325/1311 1314/1328/1314 1315/1329/1315 1312/1326/1312 
f 1313/1327/1313 1312/1326/1312 1309/1323/1309 1308/1322/1308 
f 1312/1326/1312 1315/1329/1315 1305/1319/1305 1309/1323/1309 
f 1316/1330/1316 1054/1064/1054 1057/1067/1057 1317/1331/1317 
f 1317/1331/1317 1057/1067/1057 1052/1062/1052 1304/1318/1304 
f 1314/1328/1314 1316/1330/1316 1317/1331/1317 1315/1329/1315 
f 1315/1329/1315 1317/1331/1317 1304/1318/1304 1305/1319/1305 
f 1054/1079/1054 1316/1332/1316 1318/1333/1318 1066/1080/1066 
f 1316/1332/1316 1314/1334/1314 1319/1335/1319 1318/1333/1318 
f 1066/1080/1066 1318/1333/1318 1320/1336/1320 1068/1082/1068 
f 1318/1333/1318 1319/1335/1319 1321/1337/1321 1320/1336/1320 
f 1311/1338/1311 1310/1339/1310 1322/1340/1322 1323/1341/1323 
f 1323/1341/1323 1322/1340/1322 1324/1342/1324 1325/1343/1325 
f 1314/1334/1314 1311/1338/1311 1323/1341/1323 1319/1335/1319 
f 1319/1335/1319 1323/1341/1323 1325/1343/1325 1321/1337/1321 
f 1326/1344/1326 1327/1345/1327 1328/1346/1328 1329/1347/1329 
f 1327/1345/1327 1330/1348/1330 1331/1349/1331 1328/1346/1328 
f 1329/1347/1329 1328/1346/1328 1325/1343/1325 1324/1342/1324 
f 1328/1346/1328 1331/1349/1331 1321/1337/1321 1325/1343/1325 
f 1332/1350/1332 1070/1084/1070 1073/1087/1073 1333/1351/1333 
f 1333/1351/1333 1073/1087/1073 1068/1082/1068 1320/1336/1320 
f 1330/1348/1330 1332/1350/1332 1333/1351/1333 1331/1349/1331 
f 1331/1349/1331 1333/1351/1333 1320/1336/1320 1321/1337/1321 
f 1070/1084/1070 1332/1350/1332 1334/1352/1334 1082/1096/1082 
f 1332/1350/1332 1330/1348/1330 1335/1353/1335 1334/1352/1334 
f 1082/1096/1082 1334/1352/1334 1336/1354/1336 1084/1098/1084 
f 1334/1352/1334 1335/1353/1335 1337/1355/1337 1336/1354/1336 
f 1327/1345/1327 1326/1344/1326 1338/1356/1338 1339/1357/1339 
f 1339/1357/1339 1338/1356/1338 1340/1358/1340 1341/1359/1341 
f 1330/1348/1330 1327/1345/1327 1339/1357/1339 1335/1353/1335 
f 1335/1353/1335 1339/1357/1339 1341/1359/1341 1337/1355/1337 
f 1342/1360/1342 1343/1361/1343 1344/1362/1344 1345/1363/1345 
f 1343/1361/1343 1346/1364/1346 1347/1365/1347 1344/1362/1344 
f 1345/1363/1345 1344/1362/1344 1341/1359/1341 1340/1358/1340 
f 1344/1362/1344 1347/1365/1347 1337/1355/1337 1341/1359/1341 
f 1348/1366/1348 1086/1100/1086 1089/1103/1089 1349/1367/1349 
f 1349/1367/1349 1089/1103/1089 1084/1098/1084 1336/1354/1336 
f 1346/1364/1346 1348/1366/1348 1349/1367/1349 1347/1365/1347 
f 1347/1365/1347 1349/1367/1349 1336/1354/1336 1337/1355/1337 
f 1086/1100/1086 1348/1366/1348 1350/1368/1350 1098/1112/1098 
f 1348/1366/1348 1346/1364/1346 1351/1369/1351 1350/1368/1350 
f 1098/1112/1098 1350/1368/1350 1352/1370/1352 1100/1114/1100 
f 1350/1368/1350 1351/1369/1351 1353/1371/1353 1352/1370/1352 
f 1343/1361/1343 1342/1360/1342 1354/1372/1354 1355/1373/1355 
f 1355/1373/1355 1354/1372/1354 1356/1374/1356 1357/1375/1357 
f 1346/1364/1346 1343/1361/1343 1355/1373/1355 1351/1369/1351 
f 1351/1369/1351 1355/1373/1355 1357/1375/1357 1353/1371/1353 
f 1358/1376/1358 1359/1377/1359 1360/1378/1360 1361/1379/1361 
f 1359/1377/1359 1362/1380/1362 1363/1381/1363 1360/1378/1360 
f 1361/1379/1361 1360/1378/1360 1357/1375/1357 1356/1374/1356 
f 1360/1378/1360 1363/1381/1363 1353/1371/1353 1357/1375/1357 
f 1364/1382/1364 1102/1116/1102 1105/1119/1105 1365/1383/1365 
f 1365/1383/1365 1105/1119/1105 1100/1114/1100 1352/1370/1352 
f 1362/1380/1362 1364/1382/1364 1365/1383/1365 1363/1381/1363 
f 1363/1381/1363 1365/1383/1365 1352/1370/1352 1353/1371/1353 
f 1102/1116/1102 1364/1382/1364 1366/1384/1366 1114/1128/1114 
f 1364/1382/1364 1362/1380/1362 1367/1385/1367 1366/1384/1366 
f 1114/1128/1114 1366/1384/1366 1368/1386/1368 1116/1130/1116 
f 1366/1384/1366 1367/1385/1367 1369/1387/1369 1368/1386/1368 
f 1359/1377/1359 1358/1376/1358 1370/1388/1370 1371/1389/1371 
f 1371/1389/1371 1370/1388/1370 1372/1390/1372 1373/1391/1373 
f 1362/1380/1362 1359/1377/1359 1371/1389/1371 1367/1385/1367 
f 1367/1385/1367 1371/1389/1371 1373/1391/1373 1369/1387/1369 
f 1129/1143/1129 1128/1142/1128 1374/1392/1374 1375/1393/1375 
f 1128/1142/1128 1124/1138/1124 1376/1394/1376 1374/1392/1374 
f 1375/1393/1375 1374/1392/1374 1373/1391/1373 1372/1390/1372 
f 1374/1392/1374 1376/1394/1376 1369/1387/1369 1373/1391/1373 
f 1122/1136/1122 873/883/873 1119/1133/1119 1377/1395/1377 
f 1377/1395/1377 1119/1133/1119 1116/1130/1116 1368/1386/1368 
f 1124/1138/1124 1122/1136/1122 1377/1395/1377 1376/1394/1376 
f 1376/1394/1376 1377/1395/1377 1368/1386/1368 1369/1387/1369 
f 1129/1143/1129 1378/1396/1378 1379/1397/1379 1130/1144/1130 
f 1378/1396/1378 1380/1398/1380 1381/1399/1381 1379/1397/1379 
f 1130/1144/1130 1379/1397/1379 1382/1400/1382 1132/1146/1132 
f 1379/1397/1379 1381/1399/1381 1383/1401/1383 1382/1400/1382 
f 1384/1402/1384 1385/1403/1385 1386/1404/1386 1387/1405/1387 
f 1387/1405/1387 1386/1404/1386 1388/1406/1388 1389/1407/1389 
f 1380/1398/1380 1384/1402/1384 1387/1405/1387 1381/1399/1381 
f 1381/1399/1381 1387/1405/1387 1389/1407/1389 1383/1401/1383 
f 1390/1408/1390 1391/1409/1391 1392/1410/1392 1393/1411/1393 
f 1391/1409/1391 1394/1412/1394 1395/1413/1395 1392/1410/1392 
f 1393/1411/1393 1392/1410/1392 1389/1407/1389 1388/1406/1388 
f 1392/1410/1392 1395/1413/1395 1383/1401/1383 1389/1407/1389 
f 1396/1414/1396 1134/1148/1134 1137/1151/1137 1397/1415/1397 
f 1397/1415/1397 1137/1151/1137 1132/1146/1132 1382/1400/1382 
f 1394/1412/1394 1396/1414/1396 1397/1415/1397 1395/1413/1395 
f 1395/1413/1395 1397/1415/1397 1382/1400/1382 1383/1401/1383 
f 1134/1148/1134 1396/1414/1396 1398/1416/1398 1146/1160/1146 
f 1396/1414/1396 1394/1412/1394 1399/1417/1399 1398/1416/1398 
f 1146/1160/1146 1398/1416/1398 1400/1418/1400 1148/1162/1148 
f 1398/1416/1398 1399/1417/1399 1401/1419/1401 1400/1418/1400 
f 1391/1409/1391 1390/1408/1390 1402/1420/1402 1403/1421/1403 
f 1403/1421/1403 1402/1420/1402 1404/1422/1404 1405/1423/1405 
f 1394/1412/1394 1391/1409/1391 1403/1421/1403 1399/1417/1399 
f 1399/1417/1399 1403/1421/1403 1405/1423/1405 1401/1419/1401 
f 1406/1424/1406 1407/1425/1407 1408/1426/1408 1409/1427/1409 
f 1407/1425/1407 1410/1428/1410 1411/1429/1411 1408/1426/1408 
f 1409/1427/1409 1408/1426/1408 1405/1423/1405 1404/1422/1404 
f 1408/1426/1408 1411/1429/1411 1401/1419/1401 1405/1423/1405 
f 1412/1430/1412 1150/1164/1150 1153/1167/1153 1413/1431/1413 
f 1413/1431/1413 1153/1167/1153 1148/1162/1148 1400/1418/1400 
f 1410/1428/1410 1412/1430/1412 1413/1431/1413 1411/1429/1411 
f 1411/1429/1411 1413/1431/1413 1400/1418/1400 1401/1419/1401 
f 1150/1164/1150 1412/1430/1412 1414/1432/1414 1162/1176/1162 
f 1412/1430/1412 1410/1428/1410 1415/1433/1415 1414/1432/1414 
f 1162/1176/1162 1414/1432/1414 1416/1434/1416 1164/1178/1164 
f 1414/1432/1414 1415/1433/1415 1417/1435/1417 1416/1434/1416 
f 1407/1425/1407 1406/1424/1406 1418/1436/1418 1419/1437/1419 
f 1419/1437/1419 1418/1436/1418 1420/1438/1420 1421/1439/1421 
f 1410/1428/1410 1407/1425/1407 1419/1437/1419 1415/1433/1415 
f 1415/1433/1415 1419/1437/1419 1421/1439/1421 1417/1435/1417 
f 1422/1440/1422 1423/1441/1423 1424/1442/1424 1425/1443/1425 
f 1423/1441/1423 1426/1444/1426 1427/1445/1427 1424/1442/1424 
f 1425/1443/1425 1424/1442/1424 1421/1439/1421 1420/1438/1420 
f 1424/1442/1424 1427/1445/1427 1417/1435/1417 1421/1439/1421 
f 1428/1446/1428 1166/1180/1166 1169/1183/1169 1429/1447/1429 
f 1429/1447/1429 1169/1183/1169 1164/1178/1164 1416/1434/1416 
f 1426/1444/1426 1428/1446/1428 1429/1447/1429 1427/1445/1427 
f 1427/1445/1427 1429/1447/1429 1416/1434/1416 1417/1435/1417 
f 1166/1180/1166 1428/1446/1428 1430/1448/1430 1178/1192/1178 
f 1428/1446/1428 1426/1444/1426 1431/1449/1431 1430/1448/1430 
f 1178/1192/1178 1430/1448/1430 1432/1450/1432 1180/1194/1180 
f 1430/1448/1430 1431/1449/1431 1433/1451/1433 1432/1450/1432 
f 1423/1441/1423 1422/1440/1422 1434/1452/1434 1435/1453/1435 
f 1435/1453/1435 1434/1452/1434 1436/1454/1436 1437/1455/1437 
f 1426/1444/1426 1423/1441/1423 1435/1453/1435 1431/1449/1431 
f 1431/1449/1431 1435/1453/1435 1437/1455/1437 1433/1451/1433 
f 1438/1456/1438 1439/1457/1439 1440/1458/1440 1441/1459/1441 
f 1439/1457/1439 1442/1460/1442 1443/1461/1443 1440/1458/1440 
f 1441/1459/1441 1440/1458/1440 1437/1455/1437 1436/1454/1436 
f 1440/1458/1440 1443/1461/1443 1433/1451/1433 1437/1455/1437 
f 1444/1462/1444 1182/1196/1182 1185/1199/1185 1445/1463/1445 
f 1445/1463/1445 1185/1199/1185 1180/1194/1180 1432/1450/1432 
f 1442/1460/1442 1444/1462/1444 1445/1463/1445 1443/1461/1443 
f 1443/1461/1443 1445/1463/1445 1432/1450/1432 1433/1451/1433 
f 1182/1196/1182 1444/1462/1444 1446/1464/1446 1194/1208/1194 
f 1444/1462/1444 1442/1460/1442 1447/1465/1447 1446/1464/1446 
f 1194/1208/1194 1446/1464/1446 1448/1466/1448 1196/1210/1196 
f 1446/1464/1446 1447/1465/1447 1449/1467/1449 1448/1466/1448 
f 1439/1457/1439 1438/1456/1438 1450/1468/1450 1451/1469/1451 
f 1451/1469/1451 1450/1468/1450 1452/1470/1452 1453/1471/1453 
f 1442/1460/1442 1439/1457/1439 1451/1469/1451 1447/1465/1447 
f 1447/1465/1447 1451/1469/1451 1453/1471/1453 1449/1467/1449 
f 1454/1472/1454 1455/1473/1455 1456/1474/1456 1457/1475/1457 
f 1455/1473/1455 1458/1476/1458 1459/1477/1459 1456/1474/1456 
f 1457/1475/1457 1456/1474/1456 1453/1471/1453 1452/1470/1452 
f 1456/1474/1456 1459/1477/1459 1449/1467/1449 1453/1471/1453 
f 1460/1478/1460 1198/1212/1198 1201/1215/1201 1461/1479/1461 
f 1461/1479/1461 1201/1215/1201 1196/1210/1196 1448/1466/1448 
f 1458/1476/1458 1460/1478/1460 1461/1479/1461 1459/1477/1459 
f 1459/1477/1459 1461/1479/1461 1448/1466/1448 1449/1467/1449 
f 1198/1212/1198 1460/1478/1460 1462/1480/1462 1210/1224/1210 
f 1460/1478/1460 1458/1476/1458 1463/1481/1463 1462/1480/1462 
f 1210/1224/1210 1462/1480/1462 1464/1482/1464 1212/1226/1212 
f 1462/1480/1462 1463/1481/1463 1465/1483/1465 1464/1482/1464 
f 1455/1473/1455 1454/1472/1454 1466/1484/1466 1467/1485/1467 
f 1467/1485/1467 1466/1484/1466 1468/1486/1468 1469/1487/1469 
f 1458/1476/1458 1455/1473/1455 1467/1485/1467 1463/1481/1463 
f 1463/1481/1463 1467/1485/1467 1469/1487/1469 1465/1483/1465 
f 1470/1488/1470 1471/1489/1471 1472/1490/1472 1473/1491/1473 
f 1471/1489/1471 1474/1492/1474 1475/1493/1475 1472/1490/1472 
f 1473/1491/1473 1472/1490/1472 1469/1487/1469 1468/1486/1468 
f 1472/1490/1472 1475/1493/1475 1465/1483/1465 1469/1487/1469 
f 1476/1494/1476 1214/1228/1214 1217/1231/1217 1477/1495/1477 
f 1477/1495/1477 1217/1231/1217 1212/1226/1212 1464/1482/1464 
f 1474/1492/1474 1476/1494/1476 1477/1495/1477 1475/1493/1475 
f 1475/1493/1475 1477/1495/1477 1464/1482/1464 1465/1483/1465 
f 1214/1228/1214 1476/1494/1476 1478/1496/1478 1226/1240/1226 
f 1476/1494/1476 1474/1492/1474 1479/1497/1479 1478/1496/1478 
f 1226/1240/1226 1478/1496/1478 1480/1498/1480 1228/1242/1228 
f 1478/1496/1478 1479/1497/1479 1481/1499/1481 1480/1498/1480 
f 1471/1489/1471 1470/1488/1470 1482/1500/1482 1483/1501/1483 
f 1483/1501/1483 1482/1500/1482 1484/1502/1484 1485/1503/1485 
f 1474/1492/1474 1471/1489/1471 1483/1501/1483 1479/1497/1479 
f 1479/1497/1479 1483/1501/1483 1485/1503/1485 1481/1499/1481 
f 1486/1504/1486 1487/1505/1487 1488/1506/1488 1489/1507/1489 
f 1487/1505/1487 1490/1508/1490 1491/1509/1491 1488/1506/1488 
f 1489/1507/1489 1488/1506/1488 1485/1503/1485 1484/1502/1484 
f 1488/1506/1488 1491/1509/1491 1481/1499/1481 1485/1503/1485 
f 1492/1510/1492 1230/1244/1230 1233/1247/1233 1493/1511/1493 
f 1493/1511/1493 1233/1247/1233 1228/1242/1228 1480/1498/1480 
f 1490/1508/1490 1492/1510/1492 1493/1511/1493 1491/1509/1491 
f 1491/1509/1491 1493/1511/1493 1480/1498/1480 1481/1499/1481 
f 1230/1244/1230 1492/1510/1492 1494/1512/1494 1242/1256/1242 
f 1492/1510/1492 1490/1508/1490 1495/1513/1495 1494/1512/1494 
f 1242/1256/1242 1494/1512/1494 1496/1514/1496 1244/1258/1244 
f 1494/1512/1494 1495/1513/1495 1497/1515/1497 1496/1514/1496 
f 1487/1505/1487 1486/1504/1486 1498/1516/1498 1499/1517/1499 
f 1499/1517/1499 1498/1516/1498 1500/1518/1500 1501/1519/1501 
f 1490/1508/1490 1487/1505/1487 1499/1517/1499 1495/1513/1495 
f 1495/1513/1495 1499/1517/1499 1501/1519/1501 1497/1515/1497 
f 1502/1520/1502 1503/1521/1503 1504/1522/1504 1505/1523/1505 
f 1503/1521/1503 1506/1524/1506 1507/1525/1507 1504/1522/1504 
f 1505/1523/1505 1504/1522/1504 1501/1519/1501 1500/1518/1500 
f 1504/1522/1504 1507/1525/1507 1497/1515/1497 1501/1519/1501 
f 1508/1526/1508 1246/1260/1246 1249/1263/1249 1509/1527/1509 
f 1509/1527/1509 1249/1263/1249 1244/1258/1244 1496/1514/1496 
f 1506/1524/1506 1508/1526/1508 1509/1527/1509 1507/1525/1507 
f 1507/1525/1507 1509/1527/1509 1496/1514/1496 1497/1515/1497 
f 1246/1260/1246 1508/1526/1508 1510/1528/1510 1258/1272/1258 
f 1508/1526/1508 1506/1524/1506 1511/1529/1511 1510/1528/1510 
